char	운목	평측	세부성조
髬	支	평	上平
隹	支	평	上平
謘	支	평	上平
齜	支	평	上平
蘪	支	평	上平
萓	支	평	上平
璂	支	평	上平
蕬	支	평	上平
沶	支	평	上平
鶅	支	평	上平
鰦	支	평	上平
婎	支	평	上平
滖	支	평	上平
羠	支	평	上平
楑	支	평	上平
鐁	支	평	上平
毞	支	평	上平
蓶	支	평	上平
鰤	支	평	上平
軝	支	평	上平
掑	支	평	上平
桸	支	평	上平
蠝	支	평	上平
廲	支	평	上平
磃	支	평	上平
柂	支	평	上平
荾	支	평	上平
彽	支	평	上平
拸	支	평	上平
醚	支	평	上平
琟	支	평	上平
柌	支	평	上平
蛜	支	평	上平
熪	支	평	上平
銔	支	평	上平
轙	支	평	上平
燍	支	평	上平
攗	支	평	上平
荎	支	평	上平
謧	支	평	上平
荋	支	평	上平
爔	支	평	上平
浬	支	평	上平
鈭	支	평	上平
譩	支	평	上平
肶	支	평	上平
鯬	支	평	上平
芪	支	평	上平
鯕	支	평	上平
鼺	支	평	上平
袘	支	평	上平
嫘	支	평	上平
厶	支	평	上平
榹	支	평	上平
糦	支	평	上平
螔	支	평	上平
篃	支	평	上平
蜤	支	평	上平
擟	支	평	上平
芕	支	평	上平
瓃	支	평	上平
騩	支	평	上平
堳	支	평	上平
槻	支	평	上平
筣	支	평	上平
蟖	支	평	上平
桵	支	평	上平
嫛	支	평	上平
蟍	支	평	上平
娺	支	평	上平
犤	支	평	上平
纗	支	평	上平
暿	支	평	上平
濝	支	평	上平
紎	支	평	上平
郪	支	평	上平
秪	支	평	上平
衹	支	평	上平
鄬	支	평	上平
鸓	支	평	上平
諰	支	평	上平
崥	支	평	上平
攠	支	평	上平
眱	支	평	上平
倁	支	평	上平
璾	支	평	上平
稵	支	평	上平
篅	支	평	上平
蚔	支	평	上平
澬	支	평	上平
戂	支	평	上平
藣	支	평	上平
鶳	支	평	上平
魾	支	평	上平
袻	支	평	上平
魮	支	평	上平
讉	支	평	上平
耚	支	평	上平
檹	支	평	上平
啙	支	평	上平
艃	支	평	上平
箈	支	평	上平
菞	支	평	上平
洈	支	평	上平
杘	支	평	上平
蘳	支	평	上平
萆	支	평	上平
柅	支	평	上平
巙	支	평	上平
脪	支	평	上平
鉹	支	평	上平
怌	支	평	上平
猍	支	평	上平
娞	支	평	上平
錍	支	평	上平
鵸	支	평	上平
蔩	支	평	上平
薺	支	평	上平
巸	支	평	上平
倭	支	평	上平
侕	支	평	上平
飺	支	평	上平
穲	支	평	上平
怟	支	평	上平
恑	支	평	上平
妛	支	평	上平
眭	支	평	上平
諀	支	평	上平
徛	支	평	上平
瞦	支	평	上平
鶀	支	평	上平
瞝	支	평	上平
邿	支	평	上平
蒒	支	평	上平
悘	支	평	上平
騦	支	평	上平
媊	支	평	上平
欐	支	평	上平
怶	支	평	上平
抾	支	평	上平
愭	支	평	上平
垐	支	평	上平
貾	支	평	上平
敮	支	평	上平
鈶	支	평	上平
抳	支	평	上平
鑴	支	평	上平
顀	支	평	上平
屔	支	평	上平
搋	支	평	上平
鴲	支	평	上平
鄈	支	평	上平
杒	支	평	上平
鬶	支	평	上平
麎	支	평	上平
猸	支	평	上平
剘	支	평	上平
陏	支	평	上平
嬨	支	평	上平
猚	支	평	上平
峏	支	평	上平
槜	支	평	上平
睝	支	평	上平
鄑	支	평	上平
瓍	支	평	上平
蚽	支	평	上平
鋖	支	평	上平
寪	支	평	上平
秓	支	평	上平
恖	支	평	上平
躸	支	평	上平
鮨	支	평	上平
錅	支	평	上平
鼶	支	평	上平
猈	支	평	上平
諅	支	평	上平
徥	支	평	上平
泀	支	평	上平
葿	支	평	上平
鳺	支	평	上平
籾	支	평	上平
狏	支	평	上平
萑	支	평	上平
葰	支	평	上平
蓷	支	평	上平
浽	支	평	上平
綥	支	평	上平
婑	支	평	上平
糸	支	평	上平
覹	支	평	上平
呰	支	평	上平
旖	支	평	上平
矖	支	평	上平
瑡	支	평	上平
嚟	支	평	上平
訵	支	평	上平
槣	支	평	上平
馶	支	평	上平
珆	支	평	上平
鑗	支	평	上平
趍	支	평	上平
惢	支	평	上平
聏	支	평	上平
魳	支	평	上平
湤	支	평	上平
簊	支	평	上平
亓	支	평	上平
苼	支	평	上平
湷	支	평	上平
墮	支	평	上平
矀	支	평	上平
濨	支	평	上平
寲	支	평	上平
臸	支	평	上平
秖	支	평	上平
藄	支	평	上平
抷	支	평	上平
秛	支	평	上平
瞴	支	평	上平
鵧	支	평	上平
焁	支	평	上平
跢	支	평	上平
荲	支	평	上平
醀	支	평	上平
胂	支	평	上平
鏔	支	평	上平
忯	支	평	上平
綨	支	평	上平
暆	支	평	上平
鶗	支	평	上平
鍦	支	평	上平
溡	支	평	上平
楒	支	평	上平
秜	支	평	上平
狋	支	평	上平
刕	支	평	上平
伎	支	평	上平
胔	支	평	上平
夂	支	평	上平
覣	支	평	上平
她	支	평	上平
鼭	支	평	上平
炋	支	평	上平
瑂	支	평	上平
瓕	支	평	上平
奞	支	평	上平
篺	支	평	上平
榯	支	평	上平
栥	支	평	上平
溮	支	평	上平
汖	支	평	上平
趀	支	평	上平
羛	支	평	上平
鋫	支	평	上平
鸍	支	평	上平
鳾	支	평	上平
隓	支	평	上平
乁	支	평	上平
侇	支	평	上平
孖	支	평	上平
汥	支	평	上平
箄	支	평	上平
扺	支	평	上平
誃	支	평	上平
駍	支	평	上平
焷	支	평	上平
禌	支	평	上平
袲	支	평	上平
欈	支	평	上平
粸	支	평	上平
酈	支	평	上平
猉	支	평	上平
沘	支	평	上平
䍦	支	평	上平
㕒	支	평	上平
㜷	支	평	上平
㒧	支	평	上平
㕧	支	평	上平
㒿	支	평	上平
䧅	支	평	上平
䲭	支	평	上平
䙰	支	평	上平
䴊	支	평	上平
㮰	支	평	上平
㶟	支	평	上平
㱦	支	평	上平
䬐	支	평	上平
㔣	支	평	上平
䤈	支	평	上平
䕻	支	평	上平
䱌	支	평	上平
䔟	支	평	上平
䨨	支	평	上平
䳢	支	평	上平
㬢	支	평	上平
㖇	支	평	上平
㠌	支	평	上平
㺔	支	평	上平
䔮	支	평	上平
䜔	支	평	上平
䡋	支	평	上平
㞴	支	평	上平
㤵	支	평	上平
䬜	支	평	上平
䧳	支	평	上平
䴽	支	평	上平
䥴	支	평	上平
㝖	支	평	上平
㿲	支	평	上平
䱘	支	평	上平
䩟	支	평	上平
䇪	支	평	上平
䀵	支	평	上平
㮛	支	평	上平
㾨	支	평	上平
䮊	支	평	上平
䈘	支	평	上平
䝷	支	평	上平
䲑	支	평	上平
䂀	支	평	上平
䓡	支	평	上平
㷰	支	평	上平
㥓	支	평	上平
䛴	支	평	上平
㽧	支	평	上平
䊷	支	평	上平
䇁	支	평	上平
㞿	支	평	上平
䴧	支	평	上平
㫅	支	평	上平
䳠	支	평	上平
㰨	支	평	上平
㺇	支	평	上平
㴯	支	평	上平
㽡	支	평	上平
䝝	支	평	上平
㨢	支	평	上平
䉻	支	평	上平
㲠	支	평	上平
䚿	支	평	上平
䊳	支	평	上平
㢑	支	평	上平
䅲	支	평	上平
䲉	支	평	上平
䧌	支	평	上平
䙹	支	평	上平
䂣	支	평	上平
䌤	支	평	上平
㣍	支	평	上平
㯄	支	평	上平
㠼	支	평	上平
䅔	支	평	上平
䊍	支	평	上平
䍘	支	평	上平
䓋	支	평	上平
㟚	支	평	上平
䇫	支	평	上平
䴻	支	평	上平
㯦	支	평	上平
䌳	支	평	上平
㹫	支	평	上平
䅑	支	평	上平
㐌	支	평	上平
䝴	支	평	上平
䥯	支	평	上平
䪹	支	평	上平
㞢	支	평	上平
㦾	支	평	上平
㫷	支	평	上平
㙓	支	평	上平
䯱	支	평	上平
䐖	支	평	上平
䖽	支	평	上平
䣽	支	평	上平
䖪	支	평	上平
䘒	支	평	上平
䲬	支	평	上平
䶔	支	평	上平
䎩	支	평	上平
䶴	支	평	上平
䧝	支	평	上平
䔆	支	평	上平
䞅	支	평	上平
䳄	支	평	上平
㚝	支	평	上平
㚦	支	평	上平
䕳	支	평	上平
㔭	支	평	上平
㗓	支	평	上平
䆅	支	평	上平
㩼	支	평	上平
㔻	支	평	上平
䅻	支	평	上平
㿳	支	평	上平
䮔	支	평	上平
䭨	支	평	上平
㞾	支	평	上平
䎟	支	평	上平
㠿	支	평	上平
䎠	支	평	上平
䬮	支	평	上平
䙙	支	평	上平
㺿	支	평	上平
䮆	支	평	上平
䋩	支	평	上平
㱆	支	평	上平
䞚	支	평	上平
㰎	支	평	上平
㲤	支	평	上平
㮃	支	평	上平
䧶	支	평	上平
䳫	支	평	上平
㸏	支	평	上平
䫠	支	평	上平
䶵	支	평	上平
䫏	支	평	上平
䛐	支	평	上平
䝚	支	평	上平
䩓	支	평	上平
㧫	支	평	上平
㺨	支	평	上平
㩽	支	평	上平
㣦	支	평	上平
䡳	支	평	上平
䈕	支	평	上平
䣎	支	평	上平
㴲	支	평	上平
䮈	支	평	上平
䶆	支	평	上平
䖒	支	평	上平
䫑	支	평	上平
䭶	支	평	上平
㺰	支	평	上平
䪧	支	평	上平
䑴	支	평	上平
㘂	支	평	上平
㰘	支	평	上平
㗪	支	평	上平
㮕	支	평	上平
䊚	支	평	上平
㖢	支	평	上平
㺈	支	평	上平
㸟	支	평	上平
䌕	支	평	上平
䜅	支	평	上平
㹎	支	평	上平
䟀	支	평	上平
䄬	支	평	上平
㰻	支	평	上平
䵹	支	평	上平
㽻	支	평	上平
㨳	支	평	上平
䫋	支	평	上平
䞾	支	평	上平
㰞	支	평	上平
㻟	支	평	上平
䐅	支	평	上平
䄜	支	평	上平
䩭	支	평	上平
㰚	支	평	上平
䣫	支	평	上平
䋥	支	평	上平
䧴	支	평	上平
㖷	支	평	上平
䓜	支	평	上平
䶞	支	평	上平
䎱	支	평	上平
䥸	支	평	上平
㯅	支	평	上平
䟚	支	평	上平
䪎	支	평	上平
䱈	支	평	上平
䙾	支	평	上平
㬐	支	평	上平
㜯	支	평	上平
䭣	支	평	上平
䧦	支	평	上平
㩾	支	평	上平
䖿	支	평	上平
㷢	支	평	上平
䲹	支	평	上平
㚀	支	평	上平
㒋	支	평	上平
䣡	支	평	上平
䛂	支	평	上平
㮅	支	평	上平
䕤	支	평	上平
䗐	支	평	上平
㲍	支	평	上平
㽄	支	평	上平
㘹	支	평	上平
㺣	支	평	上平
䲿	支	평	上平
䑊	支	평	上平
䳡	支	평	上平
㛓	支	평	上平
䉲	支	평	上平
㚸	支	평	上平
䨏	支	평	上平
䬁	支	평	上平
䫢	支	평	上平
䭼	支	평	上平
䟸	支	평	上平
㶨	支	평	上平
㓟	支	평	上平
䢫	支	평	上平
㼢	支	평	上平
𩅰	支	평	上平
𤪌	支	평	上平
𧧺	支	평	上平
𥰭	支	평	上平
𥯨	支	평	上平
𧹛	支	평	上平
𦑡	支	평	上平
𨾚	支	평	上平
𩆂	支	평	上平
𧔍	支	평	上平
𠠍	支	평	上平
𣮉	支	평	上平
𧦧	支	평	上平
𧪡	支	평	上平
𣢑	支	평	上平
𪗋	支	평	上平
𪎫	支	평	上平
𧩹	支	평	上平
𠈩	支	평	上平
𩓠	支	평	上平
𦝢	支	평	上平
𢤂	支	평	上平
𨵎	支	평	上平
𥁼	支	평	上平
𤱍	支	평	上平
𤇴	支	평	上平
𩁌	支	평	上平
𩄚	支	평	上平
𩆵	支	평	上平
𣚂	支	평	上平
𠻗	支	평	上平
𩣚	支	평	上平
𢓡	支	평	上平
𦗕	支	평	上平
𦃇	支	평	上平
𦉈	支	평	上平
𧥤	支	평	上平
𧢦	支	평	上平
𧕯	支	평	上平
𧡺	支	평	上平
𢹍	支	평	上平
𢻹	支	평	上平
𤸬	支	평	上平
𦳈	支	평	上平
𦐉	支	평	上平
𤿎	支	평	上平
𪋩	支	평	上平
𪘫	支	평	上平
𥍋	支	평	上平
𡖂	支	평	上平
𢜽	支	평	上平
𪆁	支	평	上平
歸	微	평	上平
㱕	微	평	上平
飛	微	평	上平
衣	微	평	上平
微	微	평	上平
稀	微	평	上平
非	微	평	上平
機	微	평	上平
扉	微	평	上平
違	微	평	上平
暉	微	평	上平
机	微	평	上平
肥	微	평	上平
依	微	평	上平
輝	微	평	上平
圍	微	평	上平
磯	微	평	上平
威	微	평	上平
霏	微	평	上平
闈	微	평	上平
薇	微	평	上平
揮	微	평	上平
菲	微	평	上平
幃	微	평	上平
希	微	평	上平
畿	微	평	上平
妃	微	평	上平
晞	微	평	上平
徽	微	평	上平
璣	微	평	上平
幾	微	평	上平
譏	微	평	上平
饑	微	평	上平
飢	微	평	上平
旂	微	평	上平
欷	微	평	上平
祈	微	평	上平
騑	微	평	上平
圻	微	평	上平
鞿	微	평	上平
緋	微	평	上平
韋	微	평	上平
腓	微	평	上平
沂	微	평	上平
巍	微	평	上平
翬	微	평	上平
睎	微	평	上平
唏	微	평	上平
淝	微	평	上平
馡	微	평	上平
頎	微	평	上平
豨	微	평	上平
囗	微	평	上平
煇	微	평	上平
蜚	微	평	上平
葳	微	평	上平
蝛	微	평	上平
誹	微	평	上平
狶	微	평	上平
褘	微	평	上平
痱	微	평	上平
嘰	微	평	上平
埼	微	평	上平
皈	微	평	上平
禨	微	평	上平
溰	微	평	上平
俙	微	평	上平
譩	微	평	上平
巋	微	평	上平
婓	微	평	上平
鵗	微	평	上平
耭	微	평	上平
厞	微	평	上平
悕	微	평	上平
溦	微	평	上平
湋	微	평	上平
騩	微	평	上平
騛	微	평	上平
犩	微	평	上平
浠	微	평	上平
郗	微	평	上平
蜰	微	평	上平
鬿	微	평	上平
烯	微	평	上平
裶	微	평	上平
蟣	微	평	上平
鐖	微	평	上平
蚚	微	평	上平
莃	微	평	上平
楲	微	평	上平
刏	微	평	上平
僟	微	평	上平
楎	微	평	上平
婔	微	평	上平
肵	微	평	上平
鰴	微	평	上平
魕	微	평	上平
靟	微	평	上平
奜	微	평	上平
媁	微	평	上平
琋	微	평	上平
灳	微	평	上平
椲	微	평	上平
喡	微	평	上平
鍏	微	평	上平
潿	微	평	上平
媙	微	평	上平
岓	微	평	上平
癓	微	평	上平
渄	微	평	上平
媈	微	평	上平
蟦	微	평	上平
鯡	微	평	上平
飝	微	평	上平
瀈	微	평	上平
隇	微	평	上平
覹	微	평	上平
屄	微	평	上平
玂	微	평	上平
矀	微	평	上平
鰄	微	평	上平
猆	微	평	上平
郼	微	평	上平
餥	微	평	上平
禈	微	평	上平
㣲	微	평	上平
䢜	微	평	上平
㟪	微	평	上平
㚻	微	평	上平
㹆	微	평	上平
䩁	微	평	上平
䇵	微	평	上平
㙨	微	평	上平
䧇	微	평	上平
㳖	微	평	上平
㹷	微	평	上平
㟓	微	평	上平
㩣	微	평	上平
䓅	微	평	上平
㫵	微	평	上平
䟇	微	평	上平
䒾	微	평	上平
䪰	微	평	上平
䈈	微	평	上平
㵟	微	평	上平
㥋	微	평	上平
㫎	微	평	上平
㙎	微	평	上平
䬠	微	평	上平
䥩	微	평	上平
䉠	微	평	上平
䖷	微	평	上平
䙟	微	평	上平
㠻	微	평	上平
㛄	微	평	上平
𨵈	微	평	上平
𢾁	微	평	上平
𠨚	微	평	上平
𥰙	微	평	上平
𧰙	微	평	上平
𠂣	微	평	上平
𤟤	微	평	上平
𧗇	微	평	上平
𦠄	微	평	上平
𩇯	微	평	上平
書	魚	평	上平
餘	魚	평	上平
魚	魚	평	上平
居	魚	평	上平
如	魚	평	上平
疏	魚	평	上平
疎	魚	평	上平
䟽	魚	평	上平
踈	魚	평	上平
廬	魚	평	上平
初	魚	평	上平
虛	魚	평	上平
虗	魚	평	上平
虚	魚	평	上平
車	魚	평	上平
除	魚	평	上平
舒	魚	평	上平
渠	魚	평	上平
裾	魚	평	上平
墟	魚	평	上平
鋤	魚	평	上平
閭	魚	평	上平
余	魚	평	上平
蔬	魚	평	上平
漁	魚	평	上平
予	魚	평	上平
輿	魚	평	上平
徐	魚	평	上平
胥	魚	평	上平
躇	魚	평	上平
儲	魚	평	上平
諸	魚	평	上平
驢	魚	평	上平
蕖	魚	평	上平
梳	魚	평	上平
歟	魚	평	上平
噓	魚	평	上平
歔	魚	평	上平
琚	魚	평	上平
㞐	魚	평	上平
蜍	魚	평	上平
璵	魚	평	上平
攄	魚	평	上平
譽	魚	평	上平
鉏	魚	평	上平
旟	魚	평	上平
蘧	魚	평	上平
畬	魚	평	上平
豬	魚	평	上平
樗	魚	평	上平
狙	魚	평	上平
袪	魚	평	上平
於	魚	평	上平
趄	魚	평	上平
與	魚	평	上平
祛	魚	평	上平
于	魚	평	上平
菹	魚	평	上平
蛆	魚	평	上平
紓	魚	평	上平
篨	魚	평	上平
瀦	魚	평	上平
臚	魚	평	上平
且	魚	평	上平
苴	魚	평	上平
據	魚	평	上平
雎	魚	평	上平
沮	魚	평	上平
茹	魚	평	上平
淤	魚	평	上平
櫚	魚	평	上平
疽	魚	평	上平
鶋	魚	평	上平
滁	魚	평	上平
袽	魚	평	上平
蒢	魚	평	上平
妤	魚	평	上平
磲	魚	평	上平
洳	魚	평	上平
驉	魚	평	上平
挐	魚	평	上平
魖	魚	평	上平
砠	魚	평	上平
綀	魚	평	上平
箊	魚	평	上平
帤	魚	평	上平
櫧	魚	평	上平
鴽	魚	평	上平
佘	魚	평	上平
糈	魚	평	上平
璩	魚	평	上平
呿	魚	평	上平
藘	魚	평	上平
蝫	魚	평	上平
岨	魚	평	上平
咀	魚	평	上平
屠	魚	평	上平
慮	魚	평	上平
舁	魚	평	上平
諝	魚	평	上平
阹	魚	평	上平
鋙	魚	평	上平
醵	魚	평	上平
胠	魚	평	上平
櫫	魚	평	上平
塗	魚	평	上平
藷	魚	평	上平
湑	魚	평	上平
腒	魚	평	上平
蝑	魚	평	上平
伃	魚	평	上平
鸒	魚	평	上平
雓	魚	평	上平
疋	魚	평	上平
耝	魚	평	上平
衙	魚	평	上平
齬	魚	평	上平
瘀	魚	평	上平
鐻	魚	평	上平
摴	魚	평	上平
籧	魚	평	上平
鴡	魚	평	上平
蒘	魚	평	上平
蚷	魚	평	上平
椐	魚	평	上平
憈	魚	평	上平
璷	魚	평	上平
艅	魚	평	上平
爈	魚	평	上平
楈	魚	평	上平
蜛	魚	평	上平
抾	魚	평	上平
蕠	魚	평	上平
匷	魚	평	上平
崌	魚	평	上平
淭	魚	평	上平
螶	魚	평	上平
狳	魚	평	上平
豦	魚	평	上平
俆	魚	평	上平
鵌	魚	평	上平
嬩	魚	평	上平
坥	魚	평	上平
唹	魚	평	上平
懙	魚	평	上平
鵨	魚	평	上平
菃	魚	평	上平
侞	魚	평	上平
捓	魚	평	上平
婮	魚	평	上平
曥	魚	평	上平
伹	魚	평	上平
硢	魚	평	上平
捈	魚	평	上平
捒	魚	평	上平
涺	魚	평	上平
鮽	魚	평	上平
鱋	魚	평	上平
櫖	魚	평	上平
筎	魚	평	上平
麆	魚	평	上平
謯	魚	평	上平
筡	魚	평	上平
瑹	魚	평	上平
偦	魚	평	上平
籅	魚	평	上平
蒣	魚	평	上平
桇	魚	평	上平
豠	魚	평	上平
娪	魚	평	上平
邚	魚	평	上平
稌	魚	평	上平
劯	魚	평	上平
藇	魚	평	上平
蕏	魚	평	上平
魼	魚	평	上平
揟	魚	평	上平
鷠	魚	평	上平
郚	魚	평	上平
紶	魚	평	上平
㠊	魚	평	上平
䃴	魚	평	上平
䕡	魚	평	上平
䱬	魚	평	上平
䈝	魚	평	上平
䠧	魚	평	上平
䱉	魚	평	上平
㭬	魚	평	上平
䝻	魚	평	上平
㺞	魚	평	上平
䥚	魚	평	上平
㧧	魚	평	上平
䔡	魚	평	上平
䪶	魚	평	上平
㝒	魚	평	上平
䈌	魚	평	上平
䣰	魚	평	上平
䍱	魚	평	上平
䱷	魚	평	上平
䡤	魚	평	上平
㯫	魚	평	上平
㾒	魚	평	上平
䟊	魚	평	上平
䰻	魚	평	上平
䢸	魚	평	上平
䧾	魚	평	上平
䋈	魚	평	上平
䏣	魚	평	上平
㡹	魚	평	上平
㠠	魚	평	上平
㥠	魚	평	上平
䝣	魚	평	上平
䘫	魚	평	上平
㶛	魚	평	上平
䣷	魚	평	上平
㭕	魚	평	上平
䮉	魚	평	上平
䐳	魚	평	上平
䅕	魚	평	上平
䁩	魚	평	上平
㱺	魚	평	上平
㣄	魚	평	上平
㯉	魚	평	上平
䓚	魚	평	上平
㽰	魚	평	上平
䬔	魚	평	上平
䊰	魚	평	上平
䆽	魚	평	上平
䂛	魚	평	上平
䒧	魚	평	上平
㻬	魚	평	上平
㶆	魚	평	上平
䐗	魚	평	上平
䗨	魚	평	上平
䰕	魚	평	上平
𡨢	魚	평	上平
𪅰	魚	평	上平
𨛭	魚	평	上平
𪆂	魚	평	上平
𥿇	魚	평	上平
𧓻	魚	평	上平
無	虞	평	上平
圖	虞	평	上平
湖	虞	평	上平
夫	虞	평	上平
孤	虞	평	上平
珠	虞	평	上平
都	虞	평	上平
隅	虞	평	上平
壺	虞	평	上平
徒	虞	평	上平
殊	虞	평	上平
途	虞	평	上平
枯	虞	평	上平
須	虞	평	上平
鬚	虞	평	上平
儒	虞	평	上平
呼	虞	평	上平
娛	虞	평	上平
蘇	虞	평	上平
俱	虞	평	上平
蕪	虞	평	上平
符	虞	평	上平
愚	虞	평	上平
扶	虞	평	上平
衢	虞	평	上平
烏	虞	평	上平
趨	虞	평	上平
軀	虞	평	上平
吳	虞	평	上平
奴	虞	평	上平
株	虞	평	上平
雛	虞	평	上平
虞	虞	평	上平
蒲	虞	평	上平
爐	虞	평	上平
區	虞	평	上平
腴	虞	평	上平
駒	虞	평	上平
糊	虞	평	上平
梧	虞	평	上平
驅	虞	평	上平
膚	虞	평	上平
徂	虞	평	上平
胡	虞	평	上平
紆	虞	평	上平
姑	虞	평	上平
臾	虞	평	上平
躕	虞	평	上平
蹰	虞	평	上平
吾	虞	평	上平
鳧	虞	평	上平
籲	虞	평	上平
吁	虞	평	上平
迂	虞	평	上平
塗	虞	평	上平
乎	虞	평	上平
沽	虞	평	上平
廚	虞	평	上平
厨	虞	평	上平
敷	虞	평	上平
模	虞	평	上平
朱	虞	평	上平
拘	虞	평	上平
謨	虞	평	上平
壚	虞	평	上平
鑪	虞	평	上平
襦	虞	평	上平
誅	虞	평	上平
盧	虞	평	上平
